permutation_seed,perm_trial_idx,layer_idx,layer_name,subspace_cosine_sim,n_layers_permuted,model_key,behavior
42000,0,0,model.layers.0,1.0,16,llama,refusal_calibration
42000,0,1,model.layers.1,0.04182426258921623,16,llama,refusal_calibration
42000,0,2,model.layers.2,0.054269254207611084,16,llama,refusal_calibration
42000,0,3,model.layers.3,0.04614831134676933,16,llama,refusal_calibration
42000,0,4,model.layers.4,0.04763954132795334,16,llama,refusal_calibration
42000,0,5,model.layers.5,0.05039753392338753,16,llama,refusal_calibration
42000,0,6,model.layers.6,0.030514393001794815,16,llama,refusal_calibration
42000,0,7,model.layers.7,0.042322926223278046,16,llama,refusal_calibration
42000,0,8,model.layers.8,0.044364798814058304,16,llama,refusal_calibration
42000,0,9,model.layers.9,0.05272912234067917,16,llama,refusal_calibration
42000,0,10,model.layers.10,0.04440876096487045,16,llama,refusal_calibration
42000,0,11,model.layers.11,0.026846986263990402,16,llama,refusal_calibration
42000,0,12,model.layers.12,0.02808462642133236,16,llama,refusal_calibration
42000,0,13,model.layers.13,0.043537840247154236,16,llama,refusal_calibration
42000,0,14,model.layers.14,0.036962494254112244,16,llama,refusal_calibration
42000,0,15,model.layers.15,0.037812575697898865,16,llama,refusal_calibration
42000,0,16,model.layers.16,0.054685622453689575,16,llama,refusal_calibration
42000,0,17,model.layers.17,0.05774173140525818,16,llama,refusal_calibration
42000,0,18,model.layers.18,0.05685780197381973,16,llama,refusal_calibration
42000,0,19,model.layers.19,0.06467477977275848,16,llama,refusal_calibration
42000,0,20,model.layers.20,0.0645199865102768,16,llama,refusal_calibration
42000,0,21,model.layers.21,0.06358738243579865,16,llama,refusal_calibration
42000,0,22,model.layers.22,0.0712801069021225,16,llama,refusal_calibration
42000,0,23,model.layers.23,0.0666334480047226,16,llama,refusal_calibration
42000,0,24,model.layers.24,0.06923620402812958,16,llama,refusal_calibration
42000,0,25,model.layers.25,0.07575426250696182,16,llama,refusal_calibration
42000,0,26,model.layers.26,0.07395744323730469,16,llama,refusal_calibration
42000,0,27,model.layers.27,0.06504352390766144,16,llama,refusal_calibration
42000,0,28,model.layers.28,0.0472458116710186,16,llama,refusal_calibration
42000,0,29,model.layers.29,0.0381350964307785,16,llama,refusal_calibration
42000,0,30,model.layers.30,0.03786566108465195,16,llama,refusal_calibration
42000,0,31,model.layers.31,0.04114508628845215,16,llama,refusal_calibration
42001,1,0,model.layers.0,0.11591138690710068,16,llama,refusal_calibration
42001,1,1,model.layers.1,0.03807792812585831,16,llama,refusal_calibration
42001,1,2,model.layers.2,0.0512247197329998,16,llama,refusal_calibration
42001,1,3,model.layers.3,0.040909986943006516,16,llama,refusal_calibration
42001,1,4,model.layers.4,0.04923723265528679,16,llama,refusal_calibration
42001,1,5,model.layers.5,0.04287008196115494,16,llama,refusal_calibration
42001,1,6,model.layers.6,0.03062537871301174,16,llama,refusal_calibration
42001,1,7,model.layers.7,0.04304452985525131,16,llama,refusal_calibration
42001,1,8,model.layers.8,0.044770270586013794,16,llama,refusal_calibration
42001,1,9,model.layers.9,0.03922492638230324,16,llama,refusal_calibration
42001,1,10,model.layers.10,0.03616351634263992,16,llama,refusal_calibration
42001,1,11,model.layers.11,0.024022409692406654,16,llama,refusal_calibration
42001,1,12,model.layers.12,0.03961070626974106,16,llama,refusal_calibration
42001,1,13,model.layers.13,0.043125253170728683,16,llama,refusal_calibration
42001,1,14,model.layers.14,0.030295884236693382,16,llama,refusal_calibration
42001,1,15,model.layers.15,0.03590748459100723,16,llama,refusal_calibration
42001,1,16,model.layers.16,0.03655632585287094,16,llama,refusal_calibration
42001,1,17,model.layers.17,0.03744350001215935,16,llama,refusal_calibration
42001,1,18,model.layers.18,0.04722118005156517,16,llama,refusal_calibration
42001,1,19,model.layers.19,0.04181317985057831,16,llama,refusal_calibration
